25769804592,BLOCK,-1,,"{
      this.logger.error('Invalid Tenant!');
      throw new ForbiddenException('Invalid Tenant!', {
        cause: new Error(),
        description: `Invalid Tenant ${newTenant}!`,
      });
    }",33,,200,,,2,,ANY
25769804593,BLOCK,-1,,"{
        this.logger.error('Invalid Role or is not registered for that tenant type');
        throw new NotFoundException('Invalid Role or is not registered for that tenant type', {
          cause: new Error(),
          description: `Invalid Role ${roleId} or is not registered for that tenant type ${tenantTypes}`,
        });
      }",33,,214,,,2,,ANY
25769804594,BLOCK,-1,,"{
        this.logger.error('Invalid Role Alias or is not registered for the selected role');
        throw new NotFoundException('Invalid Role Alias or is not registered for the selected role', {
          cause: new Error(),
          description: `Invalid Role Alias ${roleAliasId} or is not registered for the selected role ${newRole}`,
        });
      }",38,,226,,,2,,ANY
25769804595,BLOCK,-1,,"{
      existingRoleByTenantsToUpdate.forEach((existingRole) => {
        if (existingRole.id !== userRoleByTenantsToUpdate.id) {
          this.logger.error(
            `There is a role ${newRole} with that user ${newUser} in the tenant ${newTenant}, and needs to be unique`,
          );
          throw new ForbiddenException('Violation of unique constraint', {
            cause: new Error(),
            description: `There is a role ${newRole} with that user ${newUser} in the tenant ${newTenant}, and needs to be unique`,
          });
        }
      });
    }",83,,242,,,2,,ANY
25769804596,BLOCK,-1,,"{
    this.logger.log(`Enabling / Disabling User Role By Tenant with id: ${id}.`);
    const userRoleByTenantsToDisable = await this.userRoleByTenantsRepository
      .createQueryBuilder('userRoleByTenants')
      .leftJoinAndSelect('userRoleByTenants.tenant', 'tenant')
      .leftJoinAndSelect('userRoleByTenants.user', 'user')
      .leftJoinAndSelect('userRoleByTenants.role', 'role')
      .leftJoinAndSelect('userRoleByTenants.roleAlias', 'roleAlias')
      .andWhere('userRoleByTenants.id = :id', { id })
      .getOne();

    if (!userRoleByTenantsToDisable) {
      this.logger.error('Property to disble/enable not found');
      throw new NotFoundException('Not found', {
        cause: new Error(),
        description: `Property to disable/enable not found`,
      });
    }
    userRoleByTenantsToDisable.enabled = !userRoleByTenantsToDisable.enabled;
    this.logger.log(
      `User Role By Tenant with id: ${id} was ` + (userRoleByTenantsToDisable.enabled ? 'Enabled!' : 'Disabled!...",27,,260,,,3,,ANY
25769804597,BLOCK,2,,{ id },46,,268,,,4,,ANY
25769804598,BLOCK,1,,"new NotFoundException('Not found', {
        cause: new Error(),
        description: `Property to disable/enable not found`,
      })",12,,273,,,1,,ANY
25769804599,BLOCK,2,,"{
        cause: new Error(),
        description: `Property to disable/enable not found`,
      }",47,,273,,,4,,ANY
25769804600,BLOCK,2,,new Error(),15,,274,,,2,,ANY
25769804601,BLOCK,-1,,"{
      this.logger.error('Property to disble/enable not found');
      throw new NotFoundException('Not found', {
        cause: new Error(),
        description: `Property to disable/enable not found`,
      });
    }",37,,271,,,2,,ANY
25769804602,BLOCK,3,,"import { Injectable, Logger, ForbiddenException, NotFoundException, Inject, forwardRef } from '@nestjs/common';",0,,3,,,3,,ANY
25769804603,BLOCK,13,,"@Injectable()
export class UserRoleByTenantsService {
  private readonly logger = new Logger(UserRoleByTenantsService.name);

  constructor(
    @InjectRepository(UserRoleByTenants, dbConfig.name)
    private readonly userRoleByTenantsRepository: Repository<UserRoleByTenants>,

    @Inject(forwardRef(() => UsersService))
    private readonly usersService: UsersService,

    @Inject(forwardRef(() => TenantsService))
    private readonly tenantsService: TenantsService,

    @Inject(forwardRef(() => RolesService))
    private readonly rolesService: RolesService,

    @Inject(forwardRef(() => RoleAliasesService))
    private readonly roleAliasService: RoleAliasesService,
  ) {}

  async create({ userId, tenantId, roleId, roleAliasId, enabled }: CreateUserRoleByTenantsDto) {
    const newUserRoleByTenants = this.userRoleByTenantsRepository.create();

    this.logger.log(`Finding user ${userId} in tenant ${tenantId} ...`);
    const foundUser = await this.usersService.findByMany({ ids: [u...",0,,14,,,13,,ANY
25769804604,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804605,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804606,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,47,,,2,,ANY
25769804607,BLOCK,2,,[Number],39,,47,,,2,,ANY
25769804608,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,50,,,2,,ANY
25769804609,BLOCK,2,,[Number],39,,50,,,2,,ANY
25769804610,BLOCK,4,,"import { IsEmail, IsNotEmpty, IsOptional, Length } from 'class-validator';",0,,4,,,4,,ANY
25769804611,BLOCK,5,,"export class CreateUserDto implements Omit<UserDto, 'id' | 'createdAt' | 'updatedAt'> {
  @IsNotEmpty()
  @Length(2, 200)
  @ApiProperty()
  firstName: string;

  @IsNotEmpty()
  @Length(2, 200)
  @ApiProperty()
  lastName: string;

  @IsNotEmpty()
  @Length(2, 200)
  @ApiProperty()
  fireBaseId?: string;

  @ApiProperty()
  validated: boolean;

  @ApiProperty()
  BackOfficeAccess?: boolean;

  @ApiProperty()
  typeOfUser?: TypeOfUser;

  @ApiProperty()
  SaasAccess?: boolean;

  @IsNotEmpty()
  @IsEmail()
  @Length(2, 200)
  @ApiProperty()
  email: string;

  @IsOptional()
  @ApiProperty()
  phone: string;

  @ApiProperty()
  enabled?: boolean;

  @ApiProperty({ nullable: true, type: [Number] })
  tenantsIds?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  userRoleByTenantsIds?: number[];
}",0,,6,,,5,,ANY
25769804612,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804613,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804614,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,6,,,2,,ANY
25769804615,BLOCK,2,,[Number],39,,6,,,2,,ANY
25769804616,BLOCK,2,,"{ nullable: true, type: [String] }",15,,9,,,2,,ANY
25769804617,BLOCK,2,,[String],39,,9,,,2,,ANY
25769804618,BLOCK,2,,"{ nullable: true, type: [String] }",15,,12,,,2,,ANY
25769804619,BLOCK,2,,[String],39,,12,,,2,,ANY
25769804620,BLOCK,2,,"{ nullable: true, type: [String] }",15,,33,,,2,,ANY
25769804621,BLOCK,2,,[String],39,,33,,,2,,ANY
25769804622,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,39,,,2,,ANY
25769804623,BLOCK,2,,[Number],39,,39,,,2,,ANY
25769804624,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,42,,,2,,ANY
25769804625,BLOCK,2,,[Number],39,,42,,,2,,ANY
25769804626,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,45,,,2,,ANY
25769804627,BLOCK,2,,[Number],39,,45,,,2,,ANY
25769804628,BLOCK,1,,"import { ApiProperty, PartialType } from '@nestjs/swagger';",0,,1,,,1,,ANY
25769804629,BLOCK,4,,"export class FindUserDto extends PartialType(CreateUserDto) {
  @ApiProperty({ nullable: true, type: [Number] })
  ids?: number[];

  @ApiProperty({ nullable: true, type: [String] })
  firstNames?: string[];

  @ApiProperty({ nullable: true, type: [String] })
  lastNames?: string[];

  @ApiProperty()
  fireBaseId?: string;

  @ApiProperty()
  validated?: boolean;

  @ApiProperty()
  BackOfficeAccess?: boolean;

  @ApiProperty()
  typeOfUser?: TypeOfUser;

  @ApiProperty()
  SaasAccess?: boolean;

  @ApiProperty()
  temporalId?: string;

  @ApiProperty({ nullable: true, type: [String] })
  emails?: string[];

  @ApiProperty()
  enabled?: boolean;

  @ApiProperty({ nullable: true, type: [Number] })
  tenantsIds?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  userRoleByTenantsIds?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  recordTypeIds?: number[];
}",0,,5,,,4,,ANY
25769804630,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804631,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804632,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,46,,,2,,ANY
25769804633,BLOCK,2,,[Number],39,,46,,,2,,ANY
25769804634,BLOCK,2,,"{ nullable: true, type: [Number] }",15,,49,,,2,,ANY
25769804635,BLOCK,2,,[Number],39,,49,,,2,,ANY
25769804636,BLOCK,2,,{ nullable: true },15,,52,,,2,,ANY
25769804637,BLOCK,1,,"import { ApiProperty, PartialType } from '@nestjs/swagger';",0,,1,,,1,,ANY
25769804638,BLOCK,3,,"import { IsEmail, IsNotEmpty, Length } from 'class-validator';",0,,3,,,3,,ANY
25769804639,BLOCK,5,,"export class UpdateUserDto extends PartialType(CreateUserDto) {
  @IsNotEmpty()
  @Length(2, 200)
  @ApiProperty()
  firstName: string;

  @IsNotEmpty()
  @Length(2, 200)
  @ApiProperty()
  lastName: string;

  @IsNotEmpty()
  @Length(2, 200)
  @ApiProperty()
  fireBaseId?: string;

  @ApiProperty()
  validated: boolean;

  @ApiProperty()
  BackOfficeAccess?: boolean;

  @ApiProperty()
  typeOfUser?: TypeOfUser;

  @ApiProperty()
  SaasAccess?: boolean;

  @IsNotEmpty()
  @IsEmail()
  @Length(2, 200)
  @ApiProperty()
  email: string;

  @ApiProperty()
  phone: string;

  @ApiProperty()
  enabled?: boolean;

  @ApiProperty({ nullable: true, type: [Number] })
  tenantsIds?: number[];

  @ApiProperty({ nullable: true, type: [Number] })
  userRoleByTenantsIds?: number[];

  @ApiProperty({ nullable: true })
  temporalId?: string;
}",0,,6,,,5,,ANY
25769804640,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804641,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804642,BLOCK,2,,"export class UserDto {
  id: number;
  firstName: string;
  lastName: string;
  fireBaseId?: string;
  validated: boolean;
  BackOfficeAccess?: boolean;
  typeOfUser?: TypeOfUser;
  SaasAccess?: boolean;
  email: string;
  enabled?: boolean;
  createdAt: Date;
  updatedAt: Date;
  tenantsIds?: number[];
  userRoleByTenantsIds?: number[];
}",0,,3,,,2,,ANY
25769804643,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804644,BLOCK,2,,"{
  firstName: 'Robert',
  lastName: 'Smith',
  validated: false,
  BackOfficeAccess: false,
  typeOfUser: TypeOfUser.Client,
  SaasAccess: true,
  email: 'robertsmith@gmail.com',
  enabled: true,
  tenantsIds: [1],
  userRoleByTenantsIds: [1, 47],
  phone: '3198725234',
}",45,,7,,,2,,ANY
25769804645,BLOCK,2,,[1],14,,16,,,2,,ANY
25769804646,BLOCK,2,,"[1, 47]",24,,17,,,2,,ANY
25769804647,BLOCK,2,,"{
  firstName: 'Robert',
  lastName: 'Smith',
  validated: false,
  BackOfficeAccess: false,
  typeOfUser: TypeOfUser.Client,
  SaasAccess: true,
  enabled: true,
  tenantsIds: [1],
  email: '',
  phone: '',
}",45,,21,,,2,,ANY
25769804648,BLOCK,2,,[1],14,,29,,,2,,ANY
25769804649,BLOCK,2,,"{
  id: 1,
  firstName: 'Robert',
  lastName: 'Smith',
  validated: false,
  BackOfficeAccess: false,
  SaasAccess: true,
  email: 'robertsmith@gmail.com',
  enabled: true,
  tenants: [{ id: 1 }],
  createdAt: new Date(),
  updatedAt: new Date(),
  fireBaseId: '',
}",26,,91,,,2,,ANY
25769804650,BLOCK,2,,[{ id: 1 }],11,,100,,,2,,ANY
25769804651,BLOCK,1,,{ id: 1 },12,,100,,,3,,ANY
25769804652,BLOCK,2,,new Date(),13,,101,,,2,,ANY
25769804653,BLOCK,2,,new Date(),13,,102,,,2,,ANY
25769804654,BLOCK,1,,"import { Role, User } from '@avantodev/avanto-db';",0,,1,,,1,,ANY
25769804655,BLOCK,6,,"export const createUserMock: CreateUserDto = {
  firstName: 'Robert',
  lastName: 'Smith',
  validated: false,
  BackOfficeAccess: false,
  typeOfUser: TypeOfUser.Client,
  SaasAccess: true,
  email: 'robertsmith@gmail.com',
  enabled: true,
  tenantsIds: [1],
  userRoleByTenantsIds: [1, 47],
  phone: '3198725234',
};",0,,7,,,6,,ANY
25769804656,BLOCK,7,,"export const updateUserMock: UpdateUserDto = {
  firstName: 'Robert',
  lastName: 'Smith',
  validated: false,
  BackOfficeAccess: false,
  typeOfUser: TypeOfUser.Client,
  SaasAccess: true,
  enabled: true,
  tenantsIds: [1],
  email: '',
  phone: '',
};",0,,21,,,7,,ANY
25769804657,BLOCK,8,,"export const fetchedRolesMock: Role[] = JSON.parse(`[
  {
    ""id"": ""1"",
    ""name"": ""Administrator"",
    ""description"": ""Super administrators"",
    ""tag"": ""god""
  },
  {
    ""id"": ""41"",
    ""name"": ""Role C"",
    ""description"": ""Role C"",
    ""tag"": ""role c""
  },
  {
    ""id"": ""43"",
    ""name"": ""Role 1943"",
    ""description"": ""Role 1943"",
    ""tag"": ""1943""
  },
  {
    ""id"": ""44"",
    ""name"": ""Integration Role"",
    ""description"": ""Integration Role"",
    ""tag"": ""integration role""
  },
  {
    ""id"": ""42"",
    ""name"": ""Role D"",
    ""description"": ""role D"",
    ""tag"": ""role_d""
  },
  {
    ""id"": ""40"",
    ""name"": ""Role B"",
    ""description"": ""role b"",
    ""tag"": ""role_b""
  },
  {
    ""id"": ""46"",
    ""name"": ""Test Qa2"",
    ""description"": ""test"",
    ""tag"": ""test2""
  },
  {
    ""id"": ""45"",
    ""name"": ""Test Qa"",
    ""description"": ""test"",
    ""tag"": ""test""
  },
  {
    ""id"": ""47"",
    ""name"": ""Test Qa 382024"",
    ""description"": ""test"",
    ""tag"": ""test qa""
  }
]`);",0,,34,,,8,,ANY
25769804658,BLOCK,9,,"export const myMockUser = {
  id: 1,
  firstName: 'Robert',
  lastName: 'Smith',
  validated: false,
  BackOfficeAccess: false,
  SaasAccess: true,
  email: 'robertsmith@gmail.com',
  enabled: true,
  tenants: [{ id: 1 }],
  createdAt: new Date(),
  updatedAt: new Date(),
  fireBaseId: '',
};",0,,91,,,9,,ANY
25769804659,BLOCK,-1,,<empty>,,,,,,2,,ANY
25769804660,BLOCK,2,,new Logger(UserVerificationService.name),28,,14,,,2,,ANY
25769804661,BLOCK,-1,,{},4,,21,,,5,,ANY
25769804662,BLOCK,-1,,"{
    this.logger.log(`Sending verification email to user with temporalId: ${temporalId}`);
    
    // Find user by temporalId
    const user = await this.userRepository
      .createQueryBuilder('user')
      .leftJoinAndSelect('user.tenants', 'tenants')
      .where('user.temporalId = :temporalId', { temporalId })
      .getOne();

    if (!user) {
      this.logger.error(`User with temporalId ${temporalId} not found`);
      throw new NotFoundException('User not found', {
        cause: new Error(),
        description: `User with temporalId ${temporalId} not found`,
      });
    }

    // Check if the user is already verified
    if (user.validated) {
      this.logger.error(`User with temporalId ${temporalId} is already verified`);
      throw new ForbiddenException('User is already verified', {
        cause: new Error(),
        description: `User with temporalId ${temporalId} is already verified`,
      });
    }

    // Check if the user has associated tenants
    if (!(u...",68,,28,,,3,,ANY
25769804663,BLOCK,2,,{ temporalId },46,,35,,,4,,ANY
25769804664,BLOCK,1,,"new NotFoundException('User not found', {
        cause: new Error(),
        description: `User with temporalId ${temporalId} not found`,
      })",12,,40,,,1,,ANY
25769804665,BLOCK,2,,"{
        cause: new Error(),
        description: `User with temporalId ${temporalId} not found`,
      }",52,,40,,,4,,ANY
25769804666,BLOCK,2,,new Error(),15,,41,,,2,,ANY
25769804667,BLOCK,1,,"new ForbiddenException('User is already verified', {
        cause: new Error(),
        description: `User with temporalId ${temporalId} is already verified`,
      })",12,,49,,,1,,ANY
25769804668,BLOCK,2,,"{
        cause: new Error(),
        description: `User with temporalId ${temporalId} is already verified`,
      }",63,,49,,,4,,ANY
25769804669,BLOCK,2,,new Error(),15,,50,,,2,,ANY
25769804670,BLOCK,1,,"new ForbiddenException('User has no tenants associated', {
        cause: new Error(),
        description: `User with temporalId ${temporalId} has no tenants associated`,
      })",12,,58,,,1,,ANY
25769804671,BLOCK,2,,"{
        cause: new Error(),
        description: `User with temporalId ${temporalId} has no tenants associated`,
      }",69,,58,,,4,,ANY
25769804672,BLOCK,2,,new Error(),15,,59,,,2,,ANY
25769804673,BLOCK,1,,{ ids: user.tenants.map(tenant => tenant.id) },55,,65,,,3,,ANY
25769804674,BLOCK,-1,,tenant.id,89,,65,,,3,,ANY
25769804675,BLOCK,2,,new Date(),24,,76,,,2,,ANY
25769804676,BLOCK,-1,,"{
      this.logger.error(`User with temporalId ${temporalId} not found`);
      throw new NotFoundException('User not found', {
        cause: new Error(),
        description: `User with temporalId ${temporalId} not found`,
      });
    }",15,,38,,,2,,ANY
